_id,type,name,level,rarity,damage,time_stamp,health,energy,sanity
62bb38bfe3bf39677e396d61,Dragon,Faerie Dragon,3,Rank 5,3d12+1,2022-06-28 10:22:07,35.93,37.58,34.01
62bb38bfe3bf39677e396d62,Fey,Spore Archfey,9,Rank 2,9d6+4,2022-06-28 10:22:07,54.09,53.34,53.64
62bb38bfe3bf39677e396d63,Demonic,Pit Fiend,5,Rank 3,5d8+2,2022-06-28 10:22:07,40.66,41.34,42.4
62bb38bfe3bf39677e396d64,Undead,Ghoul,1,Rank 3,1d8+2,2022-06-28 10:22:07,5.41,6.46,5.74
62bb38bfe3bf39677e396d65,Fey,Bronze Archfey,5,Rank 3,5d8,2022-06-28 10:22:07,37.34,37.51,38.57
62bb38bfe3bf39677e396d66,Devilkin,Flame Devil,3,Rank 2,3d6+3,2022-06-28 10:22:07,17.01,17.23,20.12
62bb38bfe3bf39677e396d67,Undead,Poltergeist,14,Rank 1,14d4+1,2022-06-28 10:22:07,56.88,54.85,56.26
62bb38bfe3bf39677e396d68,Demonic,Imp,11,Rank 1,11d4+2,2022-06-28 10:22:07,43.06,43.18,43.44
62bb38bfe3bf39677e396d69,Dragon,Silver Dragon,8,Rank 1,8d4,2022-06-28 10:22:07,32.14,31.77,30.91
62bb38bfe3bf39677e396d6a,Fey,Magma Archfey,4,Rank 4,4d10+3,2022-06-28 10:22:07,39.73,37.56,36.87
62bb38bfe3bf39677e396d6b,Devilkin,Succubus,8,Rank 0,8d2+3,2022-06-28 10:22:07,15.32,15.94,16.74
62bb38bfe3bf39677e396d6c,Undead,Death Knight,3,Rank 1,3d4+2,2022-06-28 10:22:07,12.77,10.82,10.32
62bb38bfe3bf39677e396d6d,Elemental,Shadow Mephit,3,Rank 1,3d4+1,2022-06-28 10:22:07,11.63,13.33,12.94
62bb38bfe3bf39677e396d6e,Dragon,Pseudodragon,7,Rank 2,7d6+1,2022-06-28 10:22:07,41.28,39.5,41.89
62bb38bfe3bf39677e396d6f,Fey,Diamond Faerie,18,Rank 4,18d10+3,2022-06-28 10:22:07,175.74,183.81,176.09
62bb38bfe3bf39677e396d70,Demonic,Hook Horror,9,Rank 1,9d4+4,2022-06-28 10:22:07,36.51,34.33,37.14
62bb38bfe3bf39677e396d71,Dragon,Bronze Wyrmling,4,Rank 0,4d2+5,2022-06-28 10:22:07,7.96,8.31,7.1
62bb38bfe3bf39677e396d72,Fey,Spore Spirit,6,Rank 0,6d2+3,2022-06-28 10:22:07,12.3,11.04,12.31
62bb38bfe3bf39677e396d73,Elemental,Flame Elemental,8,Rank 1,8d4+1,2022-06-28 10:22:07,32.22,32.65,31.57
62bb38bfe3bf39677e396d74,Dragon,Faerie Dragon,5,Rank 1,5d4+2,2022-06-28 10:22:07,20.16,19.67,19.19
62bb38bfe3bf39677e396d75,Fey,Brass Faerie,5,Rank 1,5d4,2022-06-28 10:22:07,19.6,20.84,21.06
62bb38bfe3bf39677e396d76,Demonic,Nightmare,6,Rank 3,6d8+2,2022-06-28 10:22:07,44.09,49.64,44.28
62bb38bfe3bf39677e396d77,Undead,Dracolich,11,Rank 1,11d4,2022-06-28 10:22:07,44.2,44.33,43.64
62bb38bfe3bf39677e396d78,Elemental,Efreeti,9,Rank 2,9d6,2022-06-28 10:22:07,53.42,56.24,55.15
62bb38bfe3bf39677e396d79,Demonic,Quasit,6,Rank 4,6d10+3,2022-06-28 10:22:07,58.16,62.03,63.38
62bb38bfe3bf39677e396d7a,Devilkin,Prince of Fear,6,Rank 0,6d2,2022-06-28 10:22:07,12.47,11.53,12.65
62bb38bfe3bf39677e396d7b,Undead,Banshee,9,Rank 0,9d2+3,2022-06-28 10:22:07,18.44,17.8,17.59
62bb38bfe3bf39677e396d7c,Elemental,Smoke Elemental,8,Rank 1,8d4,2022-06-28 10:22:07,33.85,32.08,32.29
62bb38bfe3bf39677e396d7d,Devilkin,Dust Devil,10,Rank 2,10d6,2022-06-28 10:22:07,60.97,57.79,61.44
62bb38bfe3bf39677e396d7e,Fey,Onyx Faerie,6,Rank 0,6d2+2,2022-06-28 10:22:07,12.21,11.11,12.85
62bb38bfe3bf39677e396d7f,Demonic,Imp,16,Rank 3,16d8+2,2022-06-28 10:22:07,125.4,131.81,124.27
62bb38bfe3bf39677e396d80,Undead,Lich,12,Rank 2,12d6+5,2022-06-28 10:22:07,73.41,71.37,70.04
62bb38bfe3bf39677e396d81,Elemental,Smoke Mephit,5,Rank 1,5d4,2022-06-28 10:22:07,19.13,19.66,18.43
62bb38bfe3bf39677e396d82,Devilkin,Kobold Villager,8,Rank 1,8d4+3,2022-06-28 10:22:07,32.12,31.74,33.06
62bb38bfe3bf39677e396d83,Dragon,Pseudodragon,8,Rank 0,8d2,2022-06-28 10:22:07,16.58,15.51,16.84
62bb38bfe3bf39677e396d84,Fey,Red Archfey,8,Rank 3,8d8+3,2022-06-28 10:22:07,62.13,61.46,60.18
62bb38bfe3bf39677e396d85,Demonic,Hell Hound,11,Rank 0,11d2,2022-06-28 10:22:07,22.75,21.83,21.24
62bb38bfe3bf39677e396d86,Devilkin,Pit Lord,7,Rank 0,7d2+1,2022-06-28 10:22:07,13.2,14.27,13.04
62bb38bfe3bf39677e396d87,Fey,Ice Spirit,15,Rank 1,15d4,2022-06-28 10:22:07,59.59,61.43,61.44
62bb38bfe3bf39677e396d88,Demonic,Quasit,3,Rank 1,3d4+2,2022-06-28 10:22:07,10.85,12.63,13.94
62bb38bfe3bf39677e396d89,Dragon,Wyvern,15,Rank 2,15d6+1,2022-06-28 10:22:07,91.71,87.9,88.54
62bb38bfe3bf39677e396d8a,Elemental,Steam Elemental,20,Rank 0,20d2+2,2022-06-28 10:22:07,40.92,39.28,39.19
62bb38bfe3bf39677e396d8b,Devilkin,Pit Lord,2,Rank 0,2d2+2,2022-06-28 10:22:07,4.15,4.98,3.31
62bb38bfe3bf39677e396d8c,Dragon,Faerie Dragon,2,Rank 0,2d2,2022-06-28 10:22:07,3.99,3.26,4.08
62bb38bfe3bf39677e396d8d,Fey,Sapphire Faerie,16,Rank 2,16d6+1,2022-06-28 10:22:07,95.48,95.87,95.87
62bb38bfe3bf39677e396d8e,Demonic,Balor,16,Rank 3,16d8+2,2022-06-28 10:22:07,128.84,130.42,127.06
62bb38bfe3bf39677e396d8f,Dragon,Pseudodragon,9,Rank 4,9d10+2,2022-06-28 10:22:07,90.39,91.35,90.24
62bb38bfe3bf39677e396d90,Undead,Mummy,13,Rank 4,13d10,2022-06-28 10:22:07,125.56,127.14,133.47
62bb38bfe3bf39677e396d91,Elemental,Efreeti,5,Rank 0,5d2+4,2022-06-28 10:22:07,10.3,10.63,9.04
62bb38bfe3bf39677e396d92,Devilkin,Prince of Fear,5,Rank 4,5d10,2022-06-28 10:22:07,52.02,51.05,53.06
62bb38bfe3bf39677e396d93,Undead,Zombie Knight,6,Rank 4,6d10+2,2022-06-28 10:22:07,58.7,58.26,56.92
62bb38bfe3bf39677e396d94,Elemental,Djinni,5,Rank 2,5d6+3,2022-06-28 10:22:07,27.15,29.54,31.71
62bb38bfe3bf39677e396d95,Devilkin,Incubus,19,Rank 1,19d4+2,2022-06-28 10:22:07,76.53,76.17,74.63
62bb38bfe3bf39677e396d96,Dragon,Wyvern,18,Rank 1,18d4+1,2022-06-28 10:22:07,71.19,72.97,72.53
62bb38bfe3bf39677e396d97,Elemental,Shadow Mephit,6,Rank 1,6d4,2022-06-28 10:22:07,25.68,25.51,23.31
62bb38bfe3bf39677e396d98,Devilkin,Succubus,14,Rank 1,14d4,2022-06-28 10:22:07,56.0,55.92,56.59
62bb38bfe3bf39677e396d99,Undead,Revenant,4,Rank 1,4d4,2022-06-28 10:22:07,14.58,15.16,16.61
62bb38bfe3bf39677e396d9a,Elemental,Dust Elemental,2,Rank 2,2d6+1,2022-06-28 10:22:07,9.67,10.21,11.84
62bb38bfe3bf39677e396d9b,Devilkin,Pit Lord,4,Rank 0,4d2+4,2022-06-28 10:22:07,8.97,7.08,8.35
62bb38bfe3bf39677e396d9c,Fey,Magma Spirit,9,Rank 1,9d4,2022-06-28 10:22:07,35.19,34.55,35.43
62bb38bfe3bf39677e396d9d,Demonic,Hook Horror,9,Rank 1,9d4+1,2022-06-28 10:22:07,36.63,36.08,36.04
62bb38bfe3bf39677e396d9e,Dragon,Ruby Dragon,13,Rank 3,13d8,2022-06-28 10:22:07,101.95,102.21,100.61
62bb38bfe3bf39677e396d9f,Undead,Banshee,13,Rank 0,13d2+2,2022-06-28 10:22:07,25.39,25.86,25.83
62bb38bfe3bf39677e396da0,Elemental,Djinni,5,Rank 4,5d10+2,2022-06-28 10:22:07,47.8,54.19,50.06
62bb38bfe3bf39677e396da1,Dragon,Wyvern,2,Rank 0,2d2+1,2022-06-28 10:22:07,3.3,3.17,3.32
62bb38bfe3bf39677e396da2,Fey,Spore Spirit,5,Rank 3,5d8+5,2022-06-28 10:22:07,43.78,42.05,42.51
62bb38bfe3bf39677e396da3,Demonic,Quasit,10,Rank 2,10d6+3,2022-06-28 10:22:07,60.61,60.59,61.15
62bb38bfe3bf39677e396da4,Dragon,Wyvern,8,Rank 2,8d6+1,2022-06-28 10:22:07,47.72,48.23,50.68
62bb38bfe3bf39677e396da5,Fey,Ice Archfey,10,Rank 2,10d6+1,2022-06-28 10:22:07,58.62,59.88,59.27
62bb38bfe3bf39677e396da6,Elemental,Djinni,3,Rank 4,3d10,2022-06-28 10:22:07,33.78,33.06,33.67
62bb38bfe3bf39677e396da7,Devilkin,Prince of Fear,3,Rank 0,3d2+2,2022-06-28 10:22:07,5.04,5.03,6.82
62bb38bfe3bf39677e396da8,Dragon,Gold Dragon,14,Rank 0,14d2+3,2022-06-28 10:22:07,27.34,27.21,28.8
62bb38bfe3bf39677e396da9,Fey,Prismatic Faerie,19,Rank 0,19d2,2022-06-28 10:22:07,38.86,38.8,37.28
62bb38bfe3bf39677e396daa,Elemental,Efreeti,17,Rank 4,17d10+1,2022-06-28 10:22:07,167.18,172.74,170.94
62bb38bfe3bf39677e396dab,Demonic,Quasit,10,Rank 0,10d2+1,2022-06-28 10:22:07,20.19,19.97,20.7
62bb38bfe3bf39677e396dac,Dragon,Bronze Wyrmling,10,Rank 0,10d2,2022-06-28 10:22:07,19.67,20.54,20.7
62bb38bfe3bf39677e396dad,Fey,Flame Spirit,4,Rank 2,4d6,2022-06-28 10:22:07,25.2,24.69,26.66
62bb38bfe3bf39677e396dae,Demonic,Quasit,10,Rank 1,10d4+1,2022-06-28 10:22:07,40.42,40.23,39.1
62bb38bfe3bf39677e396daf,Dragon,Silver Wyrmling,11,Rank 0,11d2+1,2022-06-28 10:22:07,22.64,22.97,21.72
62bb38bfe3bf39677e396db0,Fey,Diamond Faerie,6,Rank 2,6d6+1,2022-06-28 10:22:07,37.34,34.46,37.45
62bb38bfe3bf39677e396db1,Devilkin,Prince of Fear,3,Rank 2,3d6+1,2022-06-28 10:22:07,17.03,17.59,18.39
62bb38bfe3bf39677e396db2,Dragon,Faerie Dragon,11,Rank 1,11d4+1,2022-06-28 10:22:07,43.52,44.23,43.61
62bb38bfe3bf39677e396db3,Fey,Blue Faerie,17,Rank 0,17d2+3,2022-06-28 10:22:07,34.56,34.7,33.81
62bb38bfe3bf39677e396db4,Elemental,Shadow Elemental,7,Rank 0,7d2+4,2022-06-28 10:22:07,14.12,13.33,14.39
62bb38bfe3bf39677e396db5,Devilkin,Kobold Guard,19,Rank 2,19d6+1,2022-06-28 10:22:07,113.06,115.87,112.96
62bb38bfe3bf39677e396db6,Undead,Wight,10,Rank 5,10d12,2022-06-28 10:22:07,118.24,114.17,119.41
62bb38bfe3bf39677e396db7,Elemental,Efreeti,5,Rank 0,5d2+2,2022-06-28 10:22:07,9.75,10.51,9.93
62bb38bfe3bf39677e396db8,Dragon,Onyx Wyrmling,10,Rank 1,10d4+2,2022-06-28 10:22:07,41.08,41.6,39.71
62bb38bfe3bf39677e396db9,Fey,Red Faerie,2,Rank 3,2d8,2022-06-28 10:22:07,18.69,13.84,14.98
62bb38bfe3bf39677e396dba,Devilkin,Dust Devil,6,Rank 2,6d6+3,2022-06-28 10:22:07,33.27,35.51,37.06
62bb38bfe3bf39677e396dbb,Undead,Revenant,16,Rank 2,16d6+2,2022-06-28 10:22:07,94.38,97.46,97.75
62bb38bfe3bf39677e396dbc,Elemental,Magma Mephit,18,Rank 5,18d12,2022-06-28 10:22:07,218.31,210.58,216.64
62bb38bfe3bf39677e396dbd,Devilkin,Spore Devil,1,Rank 3,1d8+1,2022-06-28 10:22:07,6.65,5.48,5.89
62bb38bfe3bf39677e396dbe,Undead,Lich,4,Rank 3,4d8+2,2022-06-28 10:22:07,32.65,34.32,28.57
62bb38bfe3bf39677e396dbf,Demonic,Balor,11,Rank 1,11d4,2022-06-28 10:22:07,44.02,42.65,45.62
62bb38bfe3bf39677e396dc0,Devilkin,Goblin Archer,1,Rank 2,1d6+1,2022-06-28 10:22:07,6.95,5.38,6.86
62bb38bfe3bf39677e396dc1,Undead,Dracolich,8,Rank 1,8d4+1,2022-06-28 10:22:07,32.46,32.68,32.45
62bb38bfe3bf39677e396dc2,Elemental,Djinni,18,Rank 0,18d2+3,2022-06-28 10:22:07,36.45,36.64,35.54
62bb38bfe3bf39677e396dc3,Devilkin,Prince of Fear,12,Rank 4,12d10+3,2022-06-28 10:22:07,116.09,115.09,119.39
62bb38bfe3bf39677e396dc4,Undead,Lich King,16,Rank 0,16d2+3,2022-06-28 10:22:07,32.12,31.77,31.57
62bb38bfe3bf39677e396dc5,Elemental,Djinni,6,Rank 0,6d2+1,2022-06-28 10:22:07,12.51,12.64,12.91
62bb38bfe3bf39677e396dc6,Devilkin,Pit Lord,18,Rank 1,18d4+4,2022-06-28 10:22:07,73.52,71.96,73.6
62bb38bfe3bf39677e396dc7,Dragon,Sapphire Wyrmling,1,Rank 0,1d2+3,2022-06-28 10:22:07,1.12,1.81,2.27
62bb38bfe3bf39677e396dc8,Elemental,Flame Mephit,18,Rank 3,18d8+4,2022-06-28 10:22:07,143.06,144.79,146.67
62bb38bfe3bf39677e396dc9,Dragon,Faerie Dragon,17,Rank 0,17d2+2,2022-06-28 10:22:07,33.99,34.78,34.83
62bb38bfe3bf39677e396dca,Elemental,Smoke Elemental,8,Rank 1,8d4+1,2022-06-28 10:22:07,32.59,32.5,30.6
62bb38bfe3bf39677e396dcb,Devilkin,Kobold Knight,2,Rank 2,2d6,2022-06-28 10:22:07,10.18,11.75,10.88
62bb38bfe3bf39677e396dcc,Fey,Copper Faerie,3,Rank 1,3d4+1,2022-06-28 10:22:07,12.29,13.29,11.07
62bb38bfe3bf39677e396dcd,Elemental,Shadow Mephit,10,Rank 1,10d4+2,2022-06-28 10:22:07,40.01,38.95,39.7
62bb38bfe3bf39677e396dce,Devilkin,Pit Lord,5,Rank 4,5d10,2022-06-28 10:22:07,53.35,46.18,49.33
62bb38bfe3bf39677e396dcf,Undead,Zombie Mage,5,Rank 0,5d2,2022-06-28 10:22:07,9.26,10.85,10.74
62bb38bfe3bf39677e396dd0,Elemental,Efreeti,5,Rank 0,5d2+3,2022-06-28 10:22:07,9.19,10.98,9.62
62bb38bfe3bf39677e396dd1,Demonic,White Demon,5,Rank 4,5d10+1,2022-06-28 10:22:07,46.82,46.42,47.11
62bb38bfe3bf39677e396dd2,Dragon,Platinum Dragon,12,Rank 2,12d6,2022-06-28 10:22:07,70.58,73.55,74.93
62bb38bfe3bf39677e396dd3,Fey,Copper Archfey,3,Rank 0,3d2+2,2022-06-28 10:22:07,5.21,6.05,6.56
62bb38bfe3bf39677e396dd4,Demonic,Nightmare,9,Rank 0,9d2+4,2022-06-28 10:22:07,17.2,17.88,18.81
62bb38bfe3bf39677e396dd5,Devilkin,Kobold Archer,17,Rank 5,17d12,2022-06-28 10:22:07,205.31,206.89,203.71
62bb38bfe3bf39677e396dd6,Fey,Dust Spirit,8,Rank 2,8d6,2022-06-28 10:22:07,47.17,47.05,48.86
62bb38bfe3bf39677e396dd7,Elemental,Magma Elemental,11,Rank 4,11d10+3,2022-06-28 10:22:07,109.88,109.96,109.88
62bb38bfe3bf39677e396dd8,Devilkin,Goblin Knight,10,Rank 3,10d8+2,2022-06-28 10:22:07,80.35,81.98,79.4
62bb38bfe3bf39677e396dd9,Undead,Death Knight,3,Rank 2,3d6,2022-06-28 10:22:07,16.39,17.31,18.74
62bb38bfe3bf39677e396dda,Elemental,Spore Mephit,6,Rank 3,6d8+3,2022-06-28 10:22:07,48.03,47.16,45.48
62bb38bfe3bf39677e396ddb,Devilkin,Goblin Guard,3,Rank 5,3d12+2,2022-06-28 10:22:07,36.67,38.69,32.17
62bb38bfe3bf39677e396ddc,Undead,Skeletal Villager,8,Rank 0,8d2+1,2022-06-28 10:22:07,15.14,16.03,16.19
62bb38bfe3bf39677e396ddd,Elemental,Flame Elemental,3,Rank 3,3d8,2022-06-28 10:22:07,20.02,22.54,23.51
62bb38bfe3bf39677e396dde,Devilkin,Pit Lord,16,Rank 4,16d10+4,2022-06-28 10:22:07,164.39,157.61,157.18
62bb38bfe3bf39677e396ddf,Undead,Lich,13,Rank 0,13d2+2,2022-06-28 10:22:07,25.2,26.08,25.33
62bb38bfe3bf39677e396de0,Demonic,Quasit,14,Rank 0,14d2+4,2022-06-28 10:22:07,28.14,27.8,27.05
62bb38bfe3bf39677e396de1,Dragon,Faerie Dragon,6,Rank 4,6d10+2,2022-06-28 10:22:07,61.28,55.36,55.47
62bb38bfe3bf39677e396de2,Elemental,Efreeti,9,Rank 0,9d2,2022-06-28 10:22:07,18.81,18.07,17.71
62bb38bfe3bf39677e396de3,Devilkin,Pit Lord,9,Rank 2,9d6+2,2022-06-28 10:22:07,54.92,53.9,54.98
62bb38bfe3bf39677e396de4,Undead,Mummy,4,Rank 1,4d4,2022-06-28 10:22:07,17.66,14.84,16.61
62bb38bfe3bf39677e396de5,Elemental,Djinni,6,Rank 0,6d2,2022-06-28 10:22:07,12.1,12.0,11.09
62bb38bfe3bf39677e396de6,Demonic,Night Hag,14,Rank 0,14d2+1,2022-06-28 10:22:07,28.52,28.61,27.03
62bb38bfe3bf39677e396de7,Dragon,Emerald Dragon,1,Rank 4,1d10+4,2022-06-28 10:22:07,12.14,8.15,11.8
62bb38bfe3bf39677e396de8,Elemental,Magma Elemental,4,Rank 3,4d8+1,2022-06-28 10:22:07,34.42,35.39,33.19
62bb38bfe3bf39677e396de9,Demonic,Nightmare,15,Rank 3,15d8+5,2022-06-28 10:22:07,121.08,121.45,116.39
62bb38bfe3bf39677e396dea,Devilkin,Goblin Mage,2,Rank 2,2d6,2022-06-28 10:22:07,13.26,10.67,12.27
62bb38bfe3bf39677e396deb,Undead,Demilich,13,Rank 1,13d4+1,2022-06-28 10:22:07,52.86,53.15,50.3
62bb38bfe3bf39677e396dec,Elemental,Spore Mephit,10,Rank 1,10d4+2,2022-06-28 10:22:07,40.4,41.89,39.05
62bb38bfe3bf39677e396ded,Dragon,Pseudodragon,2,Rank 0,2d2,2022-06-28 10:22:07,4.68,3.46,3.02
62bb38bfe3bf39677e396dee,Fey,Flame Spirit,6,Rank 2,6d6,2022-06-28 10:22:07,37.4,33.25,33.72
62bb38bfe3bf39677e396def,Devilkin,Goblin Archer,10,Rank 2,10d6+1,2022-06-28 10:22:07,59.4,61.34,61.44
62bb38bfe3bf39677e396df0,Fey,Magma Archfey,2,Rank 3,2d8+4,2022-06-28 10:22:07,17.66,16.73,14.63
62bb38bfe3bf39677e396df1,Devilkin,Goblin Knight,13,Rank 0,13d2+1,2022-06-28 10:22:07,25.19,26.35,25.5
62bb38bfe3bf39677e396df2,Dragon,Pseudodragon,6,Rank 3,6d8+3,2022-06-28 10:22:07,45.6,47.94,46.45
62bb38bfe3bf39677e396df3,Fey,Shadow Spirit,12,Rank 0,12d2+3,2022-06-28 10:22:07,23.93,24.27,23.79
62bb38bfe3bf39677e396df4,Elemental,Dust Elemental,9,Rank 5,9d12+3,2022-06-28 10:22:07,106.73,105.02,107.62
62bb38bfe3bf39677e396df5,Dragon,Green Drake,10,Rank 3,10d8,2022-06-28 10:22:07,80.15,79.8,81.0
62bb38bfe3bf39677e396df6,Undead,Zombie Guard,6,Rank 3,6d8+2,2022-06-28 10:22:07,44.05,49.34,49.15
62bb38bfe3bf39677e396df7,Elemental,Steam Mephit,5,Rank 0,5d2+4,2022-06-28 10:22:07,10.67,10.88,9.57
62bb38bfe3bf39677e396df8,Devilkin,Succubus,9,Rank 3,9d8+1,2022-06-28 10:22:07,70.64,70.91,73.02
62bb38bfe3bf39677e396df9,Undead,Wraith,12,Rank 2,12d6,2022-06-28 10:22:07,70.32,69.97,74.14
62bb38bfe3bf39677e396dfa,Elemental,Shadow Mephit,9,Rank 2,9d6,2022-06-28 10:22:07,52.05,55.98,54.53
62bb38bfe3bf39677e396dfb,Devilkin,Dust Devil,7,Rank 1,7d4+3,2022-06-28 10:22:07,26.67,28.99,27.64
62bb38bfe3bf39677e396dfc,Undead,Vampire,1,Rank 3,1d8,2022-06-28 10:22:07,4.62,10.4,6.33
62bb38bfe3bf39677e396dfd,Elemental,Flame Mephit,10,Rank 4,10d10+1,2022-06-28 10:22:07,98.57,102.99,101.01
62bb38bfe3bf39677e396dfe,Dragon,Pseudodragon,1,Rank 1,1d4+2,2022-06-28 10:22:07,4.71,3.84,4.78
62bb38bfe3bf39677e396dff,Elemental,Shadow Mephit,5,Rank 2,5d6,2022-06-28 10:22:07,31.43,31.79,29.1
62bb38bfe3bf39677e396e00,Devilkin,Prince of Fear,13,Rank 2,13d6,2022-06-28 10:22:07,78.57,77.38,78.32
62bb38bfe3bf39677e396e01,Dragon,Copper Wyrmling,18,Rank 3,18d8,2022-06-28 10:22:07,145.46,143.02,140.7
62bb38bfe3bf39677e396e02,Fey,Red Faerie,8,Rank 1,8d4+1,2022-06-28 10:22:07,31.27,30.29,31.28
62bb38bfe3bf39677e396e03,Demonic,Nightmare,7,Rank 0,7d2+2,2022-06-28 10:22:07,14.56,13.77,13.88
62bb38bfe3bf39677e396e04,Devilkin,Spore Devil,6,Rank 1,6d4,2022-06-28 10:22:07,24.92,23.09,22.56
62bb38bfe3bf39677e396e05,Dragon,Wyvern,9,Rank 1,9d4+1,2022-06-28 10:22:07,36.9,37.63,36.42
62bb38bfe3bf39677e396e06,Undead,Skeletal Villager,16,Rank 5,16d12+4,2022-06-28 10:22:07,187.83,189.93,190.18
62bb38bfe3bf39677e396e07,Elemental,Flame Elemental,4,Rank 0,4d2+2,2022-06-28 10:22:07,8.91,8.87,7.36
62bb38bfe3bf39677e396e08,Demonic,Hell Hound,11,Rank 1,11d4,2022-06-28 10:22:07,43.66,43.45,42.5
62bb38bfe3bf39677e396e09,Devilkin,Magma Devil,9,Rank 0,9d2+1,2022-06-28 10:22:07,17.28,17.78,18.65
62bb38bfe3bf39677e396e0a,Undead,Banshee,9,Rank 0,9d2+1,2022-06-28 10:22:07,17.67,17.08,17.53
62bb38bfe3bf39677e396e0b,Fey,Sapphire Faerie,13,Rank 3,13d8+1,2022-06-28 10:22:07,106.9,103.74,107.34
62bb38bfe3bf39677e396e0c,Demonic,Quasit,8,Rank 1,8d4+2,2022-06-28 10:22:07,31.29,33.08,31.44
62bb38bfe3bf39677e396e0d,Dragon,Silver Drake,3,Rank 5,3d12,2022-06-28 10:22:07,36.69,33.07,36.95
62bb38bfe3bf39677e396e0e,Fey,Black Faerie,12,Rank 5,12d12+1,2022-06-28 10:22:07,139.25,146.31,145.44
62bb38bfe3bf39677e396e0f,Demonic,Pit Fiend,17,Rank 0,17d2+2,2022-06-28 10:22:07,34.34,33.46,34.17
62bb38bfe3bf39677e396e10,Devilkin,Spore Devil,6,Rank 1,6d4,2022-06-28 10:22:07,23.05,23.32,23.93
62bb38bfe3bf39677e396e11,Undead,Mummy Lord,4,Rank 0,4d2+1,2022-06-28 10:22:07,7.02,7.86,8.31
62bb38bfe3bf39677e396e12,Fey,Blue Faerie,11,Rank 0,11d2,2022-06-28 10:22:07,21.57,21.08,21.96
